id,rival_id,rival_name,event_date,category,title,description,source_url
28343094-ca1e-58dd-aaea-1719feb8371f,431daa8c-aab9-5a18-a7e3-abf2f5bc1a08,Traveloka,2023-04-01,Product launch,AI travel assistant and trip-planning tools,Traveloka rolled out advanced trip-planning tools and AI travel assistants signaling early-2023 AI commitment.,https://techwireasia.com/2023/04/the-new-face-of-travel-generative-ai-transformative-impact-on-tourists-and-talent/
2bf1d8c3-2cdc-5efb-9ea3-13c91634a5a1,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2016-12-08,M&A,Ctrip acquires Skyscanner for £1.4B,Trip.com Group's predecessor Ctrip acquired Skyscanner for ~£1.4B in Europe's largest travel-tech deal.,https://investors.trip.com/news-releases/news-release-details/ctrip-announces-completion-acquisition-skyscanner
41d07deb-99dc-546b-8cc1-c3cd9d65ec1c,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2022-09-01,Funding/IPO,$200M Series E investment from BPEA EQT,Klook secured Series E from BPEA EQT to fund APAC growth and travel-experiences recovery.,https://arival.travel/article/klook-attracts-100m-investment/
94eb567b-5e3d-5463-973d-2f3090baf78f,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking.com,2023-06-28,Product launch,AI Trip Planner launches in US app,Booking.com debuted its conversational AI Trip Planner beta to US travelers in the mobile app.,https://news.booking.com/bookingcom-launches-new-ai-trip-planner-to-enhance-travel-planning-experience/
69333325-1553-5c6e-87d4-e93a49266394,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2025-05-06,Geographic expansion,Expands Middle East partnerships,Trip.com signed additional Middle East tourism partnerships building on Dubai office and STA/Qatar MoUs.,https://www.ttgasia.com/2025/05/06/trip-com-group-expands-in-middle-east-with-key-partnerships/
08c0c406-87a9-5fe1-9271-c8487fa9a982,375b8060-54cf-597c-8a5f-f2958eda48a8,Goibibo,2024-01-01,Product launch,Integration into MMT AI-first platform,"Goibibo aligned product roadmap with parent MMT's AI-first strategy, integrating Myra/Gia-derived AI features.",https://www.passionateinmarketing.com/makemytrip-deepens-ai-first-strategy-with-openai-collaboration/
3460102a-d786-53d7-a18f-a04d92ccd50d,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2024-04-07,Funding/IPO,"Prepares Nasdaq/NYSE IPO with Goldman, MS",Yanolja selected Goldman Sachs and Morgan Stanley to lead its targeted US IPO at potential $7.5B+ valuation.,https://www.koreatimes.co.kr/economy/20240407/can-yanolja-go-public-on-us-stock-market
2091616a-d045-5d44-ae87-d4fcc39422eb,11295560-66c5-5384-afe6-c98919491751,Airbnb,2025-04-30,Product launch,AI customer service agent reaches 50% of US,Airbnb confirmed AI customer service agent was live for half of US users with plans to expand to all by end of month.,https://www.customerexperiencedive.com/news/airbnb-brings-ai-customer-service-agent-to-half-of-us-customers/747163/
e6ae093b-aeee-57f8-bdd3-2227344cb4fc,6b72fa12-27d2-5a3f-b278-bcf2c4f0dff0,MakeMyTrip,2026-03-01,Partnership,Mastercard 'Lifestyle Navigator' partnership,Mastercard chose India and MakeMyTrip Myra to launch its global AI-powered concierge service.,https://www.mastercard.com/news/ap/en-in/newsroom/press-releases/en-in/2026/march/mastercard-selects-india-to-introduce-lifestyle-navigator-its-global-ai-powered-concierge-in-collaboration-with-makemytrip-s-myra/
9a2cde6e-a118-52d7-94c4-04da591f0b7a,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2025-11-10,Product launch,Plans for K.AI conversational commerce,In IPO filings Klook outlined AI-powered conversational commerce roadmap pairing K.AI chatbot with shopping guides.,https://skift.com/2025/11/10/klook-ipo-global-travel-experiences-future/
bb524365-986e-5e36-9a5b-e676dd405466,cc12ac7f-f1fb-505c-b341-4b81f8b48499,Trip.com Group,2024-03-01,Geographic expansion,Triple-digit MENA booking growth disclosed,Trip.com Group disclosed >100% YoY booking growth into UAE and Saudi Arabia in Q1 2024 as part of MENA push.,https://www.trip.com/newsroom/trip-com-group-middle-east-expansion-new-office/
78e2af1b-c414-5067-a85f-518e9a57e9ec,7787ea38-d159-5dd9-87c2-0e4f79836427,Yanolja,2023-06-20,Geographic expansion,K-culture tours target tripling foreign visitors,Yanolja unveiled K-culture inbound tour strategy aiming to triple foreign visitors to Korea via packaged experiences.,https://www.kedglobal.com/travel-leisure/newsView/ked202306200022
b3d7ffce-8447-5761-9ef3-39c56d9fd5de,0eaebe7b-0a67-5359-bdea-5749bb5d9d0d,ShareTrip,2020-06-01,Funding/IPO,$500K seed to digitize Bangladesh travel,ShareTrip received $500K funding round to scale Bangladesh OTA platform and digitize the country's travel sector.,https://www.phocuswire.com/sharetrip-financial-infusion-digitize-Bangladesh-travel-sector
d17b0040-e2d2-5e64-9124-8f199be183a3,6f1fe034-f8e1-533c-8cbe-929e48dd4f06,Expedia Group,2024-08-08,Restructuring,Second 2024 layoff round confirmed,"Expedia confirmed an additional round of layoffs in 2024 on top of February's 1,500 cuts as it continued platform consolidation.",https://shorttermrentalz.com/news/expedia-announces-restructuring/
61159453-858e-523d-bb27-793aa4f5a618,06bc3d2e-d668-5ff4-b1df-021a2b545e10,Yeogi/GoodChoice,2025-01-22,M&A,GC Company-Online Tour buyout deal,Buyout/LBO deal involving GC Company and Online Tour subsidiary completed in January 2025.,https://pitchbook.com/profiles/company/168877-09
b0c3251a-4372-5f2f-892d-f7b0dea2369d,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking Holdings,2021-08-01,M&A,Acquires Getaroom for $1.2B from CVC,"Booking Holdings agreed to acquire wholesale hotel distributor Getaroom for $1.2B, strengthening B2B accommodation supply.",https://ir.bookingholdings.com/news/news-details/2017/The-Priceline-Group-Completes-the-Acquisition-of-Momondo-Group-07-24-2017/default.aspx
911a5f9e-a69d-5d54-aafc-139e185f0b0b,4420bc80-12ed-531a-8cda-b7eac6a28387,Klook,2025-02-01,Partnership,Vitruvian Partners growth investment,Vitruvian Partners committed $100M to Klook to extend Asia-Pacific reach and target younger demographics.,https://www.phocuswire.com/klook-first-public-step-us-ipo
0c7f0e5c-ebbe-5956-b382-58c0113df0b2,55cb4629-328b-5a3d-b907-7d7f51740deb,Booking.com,2022-04-26,Product launch,Connected Trip platform vision unveiled,"Booking.com formally articulated Connected Trip strategy uniting stays, flights, transport and attractions in a single app.",https://partnerships.booking.com/news-and-insights/building-connected-trip
